,Male Fitness,Female Fitness,Best Fitness,Mean Expect
0,260.2,252.4,295.0,0.5
1,261.0,253.0909090909091,308.0,0.51
2,272.57142857142856,267.3076923076923,314.0,0.5462962962962963
3,287.9375,283.84615384615387,320.0,0.5689655172413793
4,302.1875,293.35714285714283,337.0,0.575
5,310.9,302.27777777777777,337.0,0.5822368421052632
6,317.05263157894734,319.5,362.0,0.5506756756756757
7,329.65,328.42105263157896,363.0,0.5480769230769231
8,343.65,315.15,393.0,0.4875
9,351.3,351.05,407.0,0.484375
10,332.65,340.8,414.0,0.521875
11,370.0,353.4,414.0,0.546875
12,381.7,339.05,415.0,0.55
13,292.15,322.7,415.0,0.534375
14,394.85,375.25,419.0,0.4875
15,356.55,381.3,423.0,0.503125
16,409.25,376.8,423.0,0.490625
17,397.75,333.15,423.0,0.490625
18,409.4,335.25,424.0,0.5
19,367.2,336.35,424.0,0.490625
20,360.3,387.95,424.0,0.465625
21,416.65,413.85,424.0,0.471875
22,418.35,420.85,424.0,0.4875
23,420.9,417.0,424.0,0.484375
24,393.7,417.25,424.0,0.475
25,420.9,414.75,424.0,0.496875
26,423.0,413.4,424.0,0.496875
27,393.6,395.25,424.0,0.5
28,396.85,387.85,424.0,0.490625
29,415.3,423.3,439.0,0.484375
30,357.7,397.7,439.0,0.49375
31,417.7,426.1,439.0,0.496875
32,419.85,414.55,439.0,0.5
33,422.85,401.95,439.0,0.503125
34,406.5,430.7,439.0,0.490625
35,426.9,403.05,439.0,0.496875
36,428.7,430.5,439.0,0.5125
37,432.05,405.45,439.0,0.49375
38,380.15,433.85,439.0,0.4875
39,430.75,404.2,441.0,0.503125
40,391.35,380.8,456.0,0.525
41,436.75,437.42105263157896,456.0,0.5096153846153846
42,407.05,405.89473684210526,456.0,0.5064102564102564
43,433.75,435.05263157894734,456.0,0.5032051282051282
44,405.95,432.36842105263156,456.0,0.4807692307692308
45,406.75,435.6842105263158,456.0,0.483974358974359
46,401.2,433.5263157894737,457.0,0.483974358974359
47,437.85,381.36842105263156,457.0,0.46474358974358976
48,436.0,399.10526315789474,456.0,0.4583333333333333
49,431.9,429.05263157894734,456.0,0.4551282051282051
50,410.65,434.94736842105266,456.0,0.4775641025641026
51,345.7,411.7368421052632,449.0,0.48717948717948717
52,408.65,409.8,449.0,0.478125
53,431.05,390.0,449.0,0.48125
54,390.95,359.55,449.0,0.51875
55,437.85,439.7,449.0,0.48125
56,417.1,414.75,449.0,0.5
57,412.45,412.7,449.0,0.49375
58,442.2,440.65,449.0,0.503125
59,420.15,384.55,449.0,0.525
60,436.2,418.3,449.0,0.50625
61,419.6,413.4,449.0,0.503125
